[32m2026-06-01 22:07:48.816[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2102.38it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2099.15it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2086.01it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2083.00it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2093.54it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2090.96it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2101.66it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2099.17it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2111.04it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2108.65it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2070.59it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2067.96it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2077.98it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2075.53it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2087.31it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2084.89it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2096.88it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2094.54it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2090.58it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2087.99it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2099.02it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2096.67it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2064.04it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2061.47it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2060.73it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2058.32it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2067.93it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2065.62it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2076.11it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2073.91it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2085.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2083.43it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2069.23it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2066.18it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2077.02it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2074.72it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2015.62it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2013.12it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2022.48it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2020.36it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 1991.38it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 1988.99it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 1991.62it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 1989.32it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1998.18it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1995.98it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2002.19it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 2000.22it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2010.67it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 2008.80it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2018.62it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 2016.68it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2025.67it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 2023.71it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2020.53it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 2018.53it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1996.09it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1993.81it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 2001.80it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 1999.78it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2009.03it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2007.01it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2015.48it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2013.64it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2005.46it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2003.57it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2011.35it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2009.27it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2018.14it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2016.27it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2025.39it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2023.56it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2030.70it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2028.86it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2038.22it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2036.50it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2030.90it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2029.03it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2038.90it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2037.22it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2039.77it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2037.73it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2047.23it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2045.54it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2052.20it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2050.43it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2059.25it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2057.47it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2066.58it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2063.71it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2072.77it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2071.08it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2069.98it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2068.14it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2077.45it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2075.72it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2054.21it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2052.29it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2059.21it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2057.47it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2065.75it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2064.09it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2072.45it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2070.74it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2079.15it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2077.41it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2085.95it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2084.32it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2067.44it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2065.60it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2074.46it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2072.87it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2080.85it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2079.21it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2087.32it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2085.69it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 2094.18it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
