[32m2026-06-01 22:03:07.869[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
[90m2026-06-01 22:03:08.025[0m | critical | [35m         Always[0m | [37mTT_FATAL: Logical eth core 0-15 is not an active eth core on chip 0.[0m [90m(assert.hpp:104)[0m
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | Skipping ethernet core (0-15) on chip 0
2026-06-01 22:03:08.147175: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 1721.89it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 1720.03it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1723.29it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1721.30it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 1730.02it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 1728.38it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 1737.30it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 1735.55it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 1738.83it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 1736.88it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 1744.99it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 1743.40it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 1740.63it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 1738.96it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1738.96it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1737.05it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 1743.78it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 1742.03it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 1750.36it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 1746.62it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 1743.47it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 1741.71it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 1749.66it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 1748.23it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 1756.58it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 1754.75it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 1760.41it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 1758.69it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 1766.19it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 1764.62it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 1773.28it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 1771.36it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 1775.26it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 1773.42it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 1778.20it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 1776.55it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 1782.59it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 1780.83it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 1780.14it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 1778.46it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 1776.71it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 1775.07it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 1783.01it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 1781.70it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 1789.42it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 1787.18it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 1784.91it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 1783.27it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 1791.42it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 1790.05it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 1795.75it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 1794.21it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 1796.81it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 1795.14it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 1787.16it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 1785.18it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 1792.97it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 1791.27it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 1798.57it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 1797.15it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 1800.75it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 1763.44it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 1761.41it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 1759.37it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 1765.04it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 1763.29it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1757.77it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1753.41it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 1752.21it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 1750.61it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 1755.27it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 1753.74it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 1749.99it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 1748.21it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 1737.21it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 1730.55it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 1728.08it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 1726.25it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 1729.10it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 1727.50it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 1726.16it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 1724.57it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 1723.62it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 1721.99it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 1711.39it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 1709.91it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 1703.19it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
