[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 2094.59it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 2092.32it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 2093.21it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 2090.85it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2090.35it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2087.95it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2095.06it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2092.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2101.63it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2099.44it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2107.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2105.61it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2114.28it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2112.11it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2104.83it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2102.45it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2106.20it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2103.60it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2112.81it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2110.64it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2118.13it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2115.83it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2121.76it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2119.49it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2114.72it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2112.10it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2120.15it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2118.16it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2105.09it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2102.75it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2111.80it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2109.63it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2092.63it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2090.39it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2068.94it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2066.51it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2075.39it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2073.48it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2060.02it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2057.79it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2026.79it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2024.47it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2032.61it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2030.61it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2032.43it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2030.44it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2038.31it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2036.38it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2030.78it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2028.26it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2031.78it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2029.90it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2036.73it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2034.76it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2037.23it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2035.19it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2028.97it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2026.80it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2024.12it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2022.12it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 2024.26it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 2022.35it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 2029.96it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 2028.03it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 2035.98it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 2034.19it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 2033.74it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 2031.82it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 2038.45it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 2036.67it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 2027.11it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 2020.88it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 2012.42it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 2010.73it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 2018.31it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 2016.82it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 2015.87it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 2014.30it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 2021.84it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 2020.35it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 2018.68it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 2016.98it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 2016.73it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 2014.85it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 2013.25it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 2011.56it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 2003.96it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 2002.08it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 2008.77it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 2006.92it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 1994.60it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 1992.89it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 1999.44it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 1997.84it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 1993.87it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 1992.29it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 1998.93it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 1997.47it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 1997.05it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 1995.45it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 1991.88it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 1990.29it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 1997.57it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 1996.01it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 1992.98it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 1991.26it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 1997.39it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 1995.86it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 2001.92it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 2000.33it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 1995.74it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 1993.84it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 2000.72it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 1999.26it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 1999.49it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 1997.92it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 2004.90it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 2003.59it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 2009.04it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 2007.68it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 1995.18it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 1986.62it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 1989.58it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 1987.99it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 1994.19it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 1992.64it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 1998.21it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 1996.70it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
