[32m2026-06-01 22:14:19.472[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 2300.00it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 2297.03it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 2299.99it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 2296.88it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2305.82it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 2256.79it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2261.28it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 2241.99it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2248.25it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 2245.32it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2248.08it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 2244.80it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2240.06it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 2237.44it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2246.39it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 2243.10it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2245.41it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 2242.24it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2233.46it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 2230.81it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2234.75it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 2232.11it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2234.45it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 2231.76it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2227.73it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 2225.17it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2227.54it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 2224.80it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2233.70it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 2231.04it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2237.32it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 2234.54it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2239.64it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 2236.93it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2207.61it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 2191.08it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2198.79it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 2196.37it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2200.13it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 2197.27it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2205.24it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 2202.82it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2179.17it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 2176.52it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2180.36it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 2177.87it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2160.21it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2157.39it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2156.08it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2153.72it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2151.17it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2148.75it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2144.36it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 2141.89it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2148.53it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 2146.30it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2152.86it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 2150.93it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2158.32it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 2156.35it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 2159.85it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 2157.63it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 2163.86it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 2159.90it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 2150.48it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 2143.04it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 2138.00it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 2129.69it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 2135.68it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 2133.47it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 2134.14it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 2131.98it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 2139.34it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 2137.48it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 2124.97it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 2122.23it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 2129.45it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 2127.62it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 2133.86it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 2132.05it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 2136.43it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 2134.30it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 2138.64it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 2136.43it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 2143.99it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 2141.99it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 2149.97it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 2145.14it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 2150.80it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 2148.91it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 2147.35it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 2144.69it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 2151.94it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 2150.06it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 2157.34it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 2155.49it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 2160.52it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 2158.39it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 2158.26it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 2156.39it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 2161.87it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 2160.13it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 2166.11it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 2164.20it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 2171.41it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 2160.50it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 2166.52it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 2164.79it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 2171.24it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 2169.52it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 2176.19it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 2174.43it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 2181.92it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 2180.19it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 2184.20it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 2177.45it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 2183.08it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 2180.97it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 2185.28it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 2183.28it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 2189.22it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 2178.98it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 2181.48it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 2179.45it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 2186.02it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 2184.28it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 2190.54it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 2188.80it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 2195.51it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 2193.85it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 2200.52it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 2198.87it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 2191.36it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 2189.53it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 2170.85it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 2169.09it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 2150.83it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 2148.94it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 2145.03it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 2143.03it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 2118.96it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 2113.57it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 2118.26it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 2116.33it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 2117.77it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 2116.00it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 2122.15it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 2120.55it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 2121.63it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 2119.48it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 2122.95it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 2121.24it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 2127.03it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 2125.24it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 2128.32it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 2126.74it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 2131.59it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 2129.77it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 2135.37it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
