2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.0, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.1.0', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'jaxtyping': '0.3.11', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.13.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, jaxtyping-0.3.11, split-0.11.0, json-report-1.5.0, anyio-4.13.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer_realwt_isolate.py::test_realwt 
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5665.48it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 95/585 [00:00<00:00, 5655.35it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5688.72it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 96/585 [00:00<00:00, 5678.77it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5717.20it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 97/585 [00:00<00:00, 5707.50it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5742.01it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 98/585 [00:00<00:00, 5732.08it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5765.49it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 99/585 [00:00<00:00, 5755.50it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5789.32it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 100/585 [00:00<00:00, 5779.35it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5707.00it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 101/585 [00:00<00:00, 5696.41it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5728.39it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 102/585 [00:00<00:00, 5718.28it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5750.67it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 103/585 [00:00<00:00, 5741.19it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5772.31it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 104/585 [00:00<00:00, 5762.62it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5759.82it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 105/585 [00:00<00:00, 5749.82it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5781.03it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 106/585 [00:00<00:00, 5771.20it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5733.80it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 107/585 [00:00<00:00, 5723.49it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5754.31it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 108/585 [00:00<00:00, 5745.04it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5602.48it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 109/585 [00:00<00:00, 5592.27it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5606.54it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 110/585 [00:00<00:00, 5597.22it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5628.78it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 111/585 [00:00<00:00, 5620.15it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5649.44it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 112/585 [00:00<00:00, 5640.62it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5669.00it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 113/585 [00:00<00:00, 5660.40it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5689.83it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 114/585 [00:00<00:00, 5681.38it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5710.39it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 115/585 [00:00<00:00, 5701.61it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5730.80it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  20%|█▉        | 116/585 [00:00<00:00, 5722.44it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5751.08it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 117/585 [00:00<00:00, 5742.60it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5770.61it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 118/585 [00:00<00:00, 5762.08it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5728.02it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 119/585 [00:00<00:00, 5718.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5705.24it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  21%|██        | 120/585 [00:00<00:00, 5696.14it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5722.95it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  21%|██        | 121/585 [00:00<00:00, 5714.57it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5717.89it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 122/585 [00:00<00:00, 5709.34it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5663.75it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 123/585 [00:00<00:00, 5654.68it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5681.29it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 124/585 [00:00<00:00, 5673.36it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5700.46it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 125/585 [00:00<00:00, 5692.66it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5718.95it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 126/585 [00:00<00:00, 5711.22it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5737.39it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 127/585 [00:00<00:00, 5729.37it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5754.92it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 128/585 [00:00<00:00, 5747.10it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5666.55it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  22%|██▏       | 129/585 [00:00<00:00, 5657.96it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5673.99it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 130/585 [00:00<00:00, 5665.56it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5689.75it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 131/585 [00:00<00:00, 5682.16it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5702.30it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 132/585 [00:00<00:00, 5694.56it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5719.06it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 133/585 [00:00<00:00, 5711.39it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5736.42it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 134/585 [00:00<00:00, 5728.99it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5675.08it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 135/585 [00:00<00:00, 5666.79it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5690.60it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 136/585 [00:00<00:00, 5683.45it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5667.14it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 137/585 [00:00<00:00, 5659.33it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5635.69it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  24%|██▎       | 138/585 [00:00<00:00, 5628.02it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5650.62it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 139/585 [00:00<00:00, 5643.67it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5666.67it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 140/585 [00:00<00:00, 5659.67it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5683.23it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 141/585 [00:00<00:00, 5676.41it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5700.31it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 142/585 [00:00<00:00, 5693.44it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5717.58it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 143/585 [00:00<00:00, 5710.72it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5640.03it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 144/585 [00:00<00:00, 5632.04it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5654.01it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 145/585 [00:00<00:00, 5647.29it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5669.45it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 146/585 [00:00<00:00, 5662.89it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5664.54it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  25%|██▌       | 147/585 [00:00<00:00, 5657.58it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5673.31it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 148/585 [00:00<00:00, 5666.68it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 149/585 [00:00<00:00, 5680.65it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
