2026-05-04 15:14:15.753 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  29%|██▉       | 254/883 [00:00<00:00, 4833.79it/s, Materializing param=model.language_model.layers.19.post_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 255/883 [00:00<00:00, 4841.47it/s, Materializing param=model.language_model.layers.19.pre_feedforward_layernorm.weight] 
Loading weights:  29%|██▉       | 255/883 [00:00<00:00, 4837.35it/s, Materializing param=model.language_model.layers.19.pre_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 256/883 [00:00<00:00, 4846.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]         
Loading weights:  29%|██▉       | 256/883 [00:00<00:00, 4842.50it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 257/883 [00:00<00:00, 4852.88it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 257/883 [00:00<00:00, 4848.91it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 258/883 [00:00<00:00, 4859.25it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 258/883 [00:00<00:00, 4855.39it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 259/883 [00:00<00:00, 4865.96it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 259/883 [00:00<00:00, 4850.86it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 260/883 [00:00<00:00, 4843.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 260/883 [00:00<00:00, 4839.03it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 261/883 [00:00<00:00, 4849.34it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 261/883 [00:00<00:00, 4845.49it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 262/883 [00:00<00:00, 4854.13it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  30%|██▉       | 262/883 [00:00<00:00, 4850.04it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|██▉       | 263/883 [00:00<00:00, 4858.26it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 263/883 [00:00<00:00, 4854.39it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 264/883 [00:00<00:00, 4846.61it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 264/883 [00:00<00:00, 4842.76it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 265/883 [00:00<00:00, 4852.72it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|███       | 265/883 [00:00<00:00, 4848.93it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 266/883 [00:00<00:00, 4859.02it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 266/883 [00:00<00:00, 4855.28it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 267/883 [00:00<00:00, 4865.40it/s, Materializing param=model.language_model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 267/883 [00:00<00:00, 4861.64it/s, Materializing param=model.language_model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 268/883 [00:00<00:00, 4871.41it/s, Materializing param=model.language_model.layers.20.pre_feedforward_layernorm.weight] 
Loading weights:  30%|███       | 268/883 [00:00<00:00, 4867.45it/s, Materializing param=model.language_model.layers.20.pre_feedforward_layernorm.weight]
Loading weights:  30%|███       | 269/883 [00:00<00:00, 4868.07it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]         
Loading weights:  30%|███       | 269/883 [00:00<00:00, 4864.19it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|███       | 270/883 [00:00<00:00, 4874.05it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 270/883 [00:00<00:00, 4870.34it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 271/883 [00:00<00:00, 4880.47it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 271/883 [00:00<00:00, 4876.80it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 272/883 [00:00<00:00, 4886.33it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 272/883 [00:00<00:00, 4882.50it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 273/883 [00:00<00:00, 4874.86it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 273/883 [00:00<00:00, 4870.94it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 274/883 [00:00<00:00, 4880.70it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 274/883 [00:00<00:00, 4877.04it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 275/883 [00:00<00:00, 4881.89it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 275/883 [00:00<00:00, 4878.25it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███▏      | 276/883 [00:00<00:00, 4887.37it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 276/883 [00:00<00:00, 4883.72it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 277/883 [00:00<00:00, 4893.45it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 277/883 [00:00<00:00, 4889.78it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 278/883 [00:00<00:00, 4899.41it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  31%|███▏      | 278/883 [00:00<00:00, 4895.79it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 279/883 [00:00<00:00, 4903.79it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 279/883 [00:00<00:00, 4900.07it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 280/883 [00:00<00:00, 4909.10it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 280/883 [00:00<00:00, 4905.27it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 281/883 [00:00<00:00, 4913.12it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight] 
Loading weights:  32%|███▏      | 281/883 [00:00<00:00, 4909.26it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 282/883 [00:00<00:00, 4915.49it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]         
Loading weights:  32%|███▏      | 282/883 [00:00<00:00, 4911.83it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 283/883 [00:00<00:00, 4921.36it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 283/883 [00:00<00:00, 4917.79it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 284/883 [00:00<00:00, 4927.35it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 284/883 [00:00<00:00, 4923.81it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 285/883 [00:00<00:00, 4932.91it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 285/883 [00:00<00:00, 4929.27it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 286/883 [00:00<00:00, 4938.72it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 286/883 [00:00<00:00, 4922.43it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 287/883 [00:00<00:00, 4922.17it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 287/883 [00:00<00:00, 4918.57it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 288/883 [00:00<00:00, 4922.55it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|███▎      | 288/883 [00:00<00:00, 4918.88it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|███▎      | 289/883 [00:00<00:00, 4914.47it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 289/883 [00:00<00:00, 4910.75it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 290/883 [00:00<00:00, 4914.97it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 290/883 [00:00<00:00, 4911.28it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 291/883 [00:00<00:00, 4919.86it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 291/883 [00:00<00:00, 4916.33it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 292/883 [00:00<00:00, 4924.04it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 292/883 [00:00<00:00, 4920.36it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 293/883 [00:00<00:00, 4927.10it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 293/883 [00:00<00:00, 4923.56it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 294/883 [00:00<00:00, 4932.23it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight] 
Loading weights:  33%|███▎      | 294/883 [00:00<00:00, 4928.54it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 295/883 [00:00<00:00, 4936.37it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]         
Loading weights:  33%|███▎      | 295/883 [00:00<00:00, 4932.80it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  34%|███▎      | 296/883 [00:00<00:00, 4941.88it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 296/883 [00:00<00:00, 4938.34it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 297/883 [00:00<00:00, 4945.13it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 297/883 [00:00<00:00, 4941.58it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 298/883 [00:00<00:00, 4950.60it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▎      | 298/883 [00:00<00:00, 4947.11it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 299/883 [00:00<00:00, 4946.85it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 299/883 [00:00<00:00, 4940.37it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 300/883 [00:00<00:00, 4948.58it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 300/883 [00:00<00:00, 4944.91it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 301/883 [00:00<00:00, 4947.92it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
