2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:14:02.745 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:14:07.438 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:10.309 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:10.342 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:14:10.743 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:14:10.869 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:11.742 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:12.463 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.467 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:14:12.478 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:14:12.494 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.542 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.584 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:14:12.586 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 11716.55it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 11658.18it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 11378.10it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 11322.36it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 11343.76it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 11290.46it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 11393.14it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 11346.36it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 11451.61it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 11404.63it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 11509.73it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 11462.55it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 11549.16it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 11499.79it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 11595.55it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight] 
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 11550.31it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 11649.78it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 11605.40it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 11703.81it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 11660.25it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 11419.73it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 11373.04it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 11467.68it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 11427.16it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 11522.33it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 11483.02it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 11270.42it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 11227.45it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 11304.49it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 11262.36it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 11352.20it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 11309.88it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 11397.57it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 11360.88it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 11428.62it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 11386.07it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 11469.56it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 11432.13it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 11517.98it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 11482.07it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 11567.65it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] 
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 11531.49it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 11236.23it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]         
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 11196.11it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 11274.61it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 11240.76it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 11321.06it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 11287.79it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 11102.91it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 11066.39it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 11142.15it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 11110.74it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 11187.08it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 11155.81it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 11221.09it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 11186.68it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 11259.69it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 11228.43it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 11302.43it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 11227.53it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 11279.76it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 11246.24it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 11125.83it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 11091.50it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 11159.25it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 11129.30it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 11190.02it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] 
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 11158.17it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 11227.48it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 11198.54it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 11267.09it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 11238.96it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 11308.14it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 11280.12it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 11339.70it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 11309.80it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 11233.53it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 11201.55it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 11257.91it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 11228.42it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 11293.29it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 11265.89it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 11234.85it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 11204.20it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 11267.36it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 11241.29it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 11231.61it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 11200.99it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 11178.97it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 11149.26it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 11081.09it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 11052.48it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 11112.08it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] 
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 11086.56it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 11146.17it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 11121.64it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 11065.61it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 11037.93it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 11095.75it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 11071.35it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 11130.63it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 11108.03it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 11167.63it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 11144.23it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 11066.49it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 11039.58it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 11095.21it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 11072.00it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 11128.51it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 11105.65it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 11162.76it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 11139.98it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 11089.85it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 11064.62it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 11053.24it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 11027.62it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 11080.20it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 11053.37it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 11107.32it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight] 
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 11083.48it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight]
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 10939.05it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]         
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 10913.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 10963.24it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 10942.16it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 10993.37it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 10972.86it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 11024.89it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 11004.19it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 11048.08it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 11025.49it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 11075.68it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 11054.41it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 10836.11it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 10812.87it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 10857.17it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 10837.06it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 10885.42it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 10865.84it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 10914.51it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 10894.76it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 10673.63it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 10615.21it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 10654.82it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 10634.34it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 10680.57it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight] 
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 10661.46it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 10708.64it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]         
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 10690.45it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 10737.28it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 10719.13it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 10758.29it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 10738.49it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 129/1065 [00:00<00:00, 10783.99it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
