2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  35%|███▍      | 308/883 [00:00<00:00, 4827.80it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]         
Loading weights:  35%|███▍      | 308/883 [00:00<00:00, 4824.68it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  35%|███▍      | 309/883 [00:00<00:00, 4833.10it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 309/883 [00:00<00:00, 4829.88it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 310/883 [00:00<00:00, 4829.01it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 310/883 [00:00<00:00, 4825.82it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 311/883 [00:00<00:00, 4831.66it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 311/883 [00:00<00:00, 4828.14it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 312/883 [00:00<00:00, 4813.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 312/883 [00:00<00:00, 4810.00it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 313/883 [00:00<00:00, 4817.39it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 313/883 [00:00<00:00, 4802.71it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 314/883 [00:00<00:00, 4778.48it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  36%|███▌      | 314/883 [00:00<00:00, 4775.28it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  36%|███▌      | 315/883 [00:00<00:00, 4783.23it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 315/883 [00:00<00:00, 4780.15it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 316/883 [00:00<00:00, 4783.73it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 316/883 [00:00<00:00, 4780.63it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 317/883 [00:00<00:00, 4787.38it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 317/883 [00:00<00:00, 4784.33it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 318/883 [00:00<00:00, 4792.44it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 318/883 [00:00<00:00, 4789.31it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 319/883 [00:00<00:00, 4789.20it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 319/883 [00:00<00:00, 4786.10it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 320/883 [00:00<00:00, 4792.21it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight] 
Loading weights:  36%|███▌      | 320/883 [00:00<00:00, 4789.06it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight]
Loading weights:  36%|███▋      | 321/883 [00:00<00:00, 4786.44it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]         
Loading weights:  36%|███▋      | 321/883 [00:00<00:00, 4783.36it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 322/883 [00:00<00:00, 4791.72it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 322/883 [00:00<00:00, 4788.77it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 323/883 [00:00<00:00, 4796.83it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 323/883 [00:00<00:00, 4793.81it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 324/883 [00:00<00:00, 4797.40it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 324/883 [00:00<00:00, 4794.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 325/883 [00:00<00:00, 4802.25it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 325/883 [00:00<00:00, 4799.33it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 326/883 [00:00<00:00, 4784.95it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 326/883 [00:00<00:00, 4781.82it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 327/883 [00:00<00:00, 4780.53it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|███▋      | 327/883 [00:00<00:00, 4777.48it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|███▋      | 328/883 [00:00<00:00, 4785.65it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 328/883 [00:00<00:00, 4782.81it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 329/883 [00:00<00:00, 4790.68it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 329/883 [00:00<00:00, 4787.75it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 330/883 [00:00<00:00, 4778.12it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 330/883 [00:00<00:00, 4775.10it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 331/883 [00:00<00:00, 4783.12it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 331/883 [00:00<00:00, 4780.17it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 332/883 [00:00<00:00, 4773.72it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 332/883 [00:00<00:00, 4770.68it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 333/883 [00:00<00:00, 4778.04it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight] 
Loading weights:  38%|███▊      | 333/883 [00:00<00:00, 4775.07it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 334/883 [00:00<00:00, 4782.77it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]         
Loading weights:  38%|███▊      | 334/883 [00:00<00:00, 4779.90it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 335/883 [00:00<00:00, 4784.42it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 335/883 [00:00<00:00, 4781.53it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 336/883 [00:00<00:00, 4788.47it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 336/883 [00:00<00:00, 4785.60it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 337/883 [00:00<00:00, 4793.69it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 337/883 [00:00<00:00, 4790.86it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 338/883 [00:00<00:00, 4794.33it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 338/883 [00:00<00:00, 4791.40it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 339/883 [00:00<00:00, 4797.10it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 339/883 [00:00<00:00, 4790.39it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 340/883 [00:00<00:00, 4797.52it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|███▊      | 340/883 [00:00<00:00, 4794.65it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|███▊      | 341/883 [00:00<00:00, 4802.75it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 341/883 [00:00<00:00, 4799.93it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 342/883 [00:00<00:00, 4803.44it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 342/883 [00:00<00:00, 4800.53it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 343/883 [00:00<00:00, 4805.56it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 343/883 [00:00<00:00, 4802.71it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 344/883 [00:00<00:00, 4810.64it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 344/883 [00:00<00:00, 4807.79it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 345/883 [00:00<00:00, 4808.48it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  39%|███▉      | 345/883 [00:00<00:00, 4805.57it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  39%|███▉      | 346/883 [00:00<00:00, 4812.95it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight] 
Loading weights:  39%|███▉      | 346/883 [00:00<00:00, 4810.08it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight]
Loading weights:  39%|███▉      | 347/883 [00:00<00:00, 4815.93it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]         
Loading weights:  39%|███▉      | 347/883 [00:00<00:00, 4813.07it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 348/883 [00:00<00:00, 4817.63it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 348/883 [00:00<00:00, 4814.85it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 349/883 [00:00<00:00, 4820.59it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 349/883 [00:00<00:00, 4817.71it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 350/883 [00:00<00:00, 4823.49it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 350/883 [00:00<00:00, 4820.66it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 351/883 [00:00<00:00, 4827.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 351/883 [00:00<00:00, 4825.01it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 352/883 [00:00<00:00, 4830.72it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 352/883 [00:00<00:00, 4826.11it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 353/883 [00:00<00:00, 4833.55it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|███▉      | 353/883 [00:00<00:00, 4830.76it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
